Week,1948,1950-1959,1957,1958,1960-1969,1968,1970-1979,1994,1997,1999,2000,2002,2003,2004,2005,2006,2007,20e_eeuw,AIDS,Aandoening,Acetylsalicylzuur,Afrika,Afweer,Aids,Amantadine,Aminozuur,Antibioticum,Antigene_drift,Antigene_shift,Antistof,Arts,Aspirine,Astma,Aves,Aviaire_influenza,Aziatische_griep,Azië,B-cel,Bacterie,Bacteriën,Basalecelcarcinoom,Beenmerg,Beenmergtransplantatie,België,Bestraling,Bevalling,Bindweefsel,Biologie,Bloed,Bloed-hersenbarrière,Bloedarmoede,Bloedplaatje,Bof,Bronchitis,Buikgriep,COPD,Cel_(biologie),Celmembraan,Chemotherapie,Chirurgie,Chordadieren,Chromosoom,Conserveermiddel,Coronavirus,Coronavirussen,Creative_Commons,Cytoplasma,Cytosol,Cytostaticum,Desoxyribonucleïnezuur,Diabetes_mellitus,Diarree,Dierenrijk,Dierproef,Dizuurstof,Dood,Dopamine,Drop,Duitsland,Eerste_Wereldoorlog,Eetlust,Eiwitmantel,Emfyseem,Endemie_(geneeskunde),Engeland,Engels,Enzym,Epidemie,Eten,Ethylkwik,Eukaryoten,Europa_(werelddeel),Ex_vivo,Fagocytose,Frankrijk,Fruitvlieg,Gen,Geneeskunde,Geneesmiddel,Genetica,Genoom,Geslacht_(biologie),Giftigheid,Grieks,Griep,Griepprik,H1N1,H2N2,H3N2,H5N1,H5N2,H7N7,H7N9,Hart,Hart-_en_vaatziekten,Hartaandoening,Hartinfarct,Hemagglutinine,Hematologie,Hemoglobine,Hersenen,Hersenvliesontsteking,Hiv,Hoest,Hoesten,Hong_Kong_griep,Honger,Hongkong,Hongkonggriep,Hoofdpijn,Huid,Immuniteit,Immuniteit_(grondstuk),Immunoglobuline,Immunologie,Immuundeficiëntie,Immuunsuppressiva,Immuunsuppressivum,Immuunsysteem,In_silico,In_vitro,In_vivo,India,Inenting,Infectie,Infectieziekte,Influenza,Influenzavirus_A,Ion_(deeltje),Italië,Japan,Kanker,Keel_(anatomie),Keelpijn,Koolstof,Koorts,Koude_rilling,Koude_rillingen,LD50,Latijn,Leukemie,Lever,Lichaamstemperatuur,Long_(orgaan),Longaandoening,Longemfyseem,Longontsteking,Lymfeklier,Lymfeklierkanker,Lymfoom,Maag,Maag-darmstelsel,Macrofaag,Malaria,Meiose,Mens,Messenger_RNA,Mexicaanse_griep,Mexico_(land),Micro-organisme,Middellandse_Zeegebied,Molecuul,Morbiditeitsgraad,Mortaliteit,Mutant,Mutatie,Mutatie_(biologie),Nederland,Neuraminidase,Nier_(biologie),Ontsteking_(geneeskunde),Open_access,Oraal,Orgaan,Organisme,Orthomyxovirus,Oseltamivir,Palmitoylethanolamide,Pandemie,Parasiet,Pathogeen,Peptide,Pest_(ziekte),Pijn,Planten,Pokken,Polio,Polyploïdie,Proefdier,Proteïne,Pulmonologie,RNA-polymerase,RNA-virus,Radiotherapie,Recombinatie_(genetica),Resistentie,Rhinovirus,Ribonucleïnezuur,Rinovirus,Rode_bloedcel,Roken_(tabak),Rooms-Katholieke_Kerk,Rusland,SARS,Salicylaat,Schimmels,Slijm,Slijmvlies,Soort,Spaanse_griep,Spanje,Spier_(anatomie),Spierpijn,Stamceltransplantatie,Steenpuist,Sterfte,Sterftecijfer,Stikstof_(element),Stofwisseling,Structuurformule,Symptoom,Tamiflu,Temperatuur,Turkije,Tweede_Wereldoorlog,Urine,Vaccin,Vaccinatie,Varkensgriep,Verenigd_Koninkrijk,Verenigde_Naties,Verenigde_Staten,Verkoudheid,Virus_(biologie),Virusinfectie,Vlaams,Vlaanderen,Vogelgriep,Vogelpest,Vogels,Volksrepubliek_China,Vrije_kennis,Water,Waterpokken,Waterstof_(element),Weefsel_(biologie),Wereldgezondheidsorganisatie,Witte_bloedcel,Ziekte,Ziekte_van_Parkinson,Zoogdieren,Zuurstof_(element),Zwangerschap,Zweden
2019-24,,533.0,,,,,746.0,,,,,,,,,,,963.0,7.0,151.0,1443.0,3013.0,314.0,1561.0,,2219.0,815.0,18.0,32.0,61.0,,,,,3.0,37.0,2003.0,498.0,170.0,2280.0,11.0,666.0,41.0,10025.0,11.0,635.0,895.0,,814.0,206.0,1048.0,789.0,,,1376.0,,0.0,435.0,539.0,405.0,1126.0,1786.0,210.0,14.0,44.0,344.0,201.0,78.0,12.0,1530.0,1814.0,591.0,1333.0,213.0,451.0,1154.0,2208.0,,6667.0,9697.0,11.0,35.0,405.0,0.0,,2016.0,1252.0,,,8.0,1040.0,0.0,36.0,441.0,6410.0,17.0,,451.0,954.0,,426.0,0.0,197.0,733.0,539.0,49.0,,,,,,,8.0,,127.0,6.0,991.0,51.0,459.0,,957.0,2071.0,,148.0,9.0,0.0,175.0,17201.0,48.0,281.0,1078.0,62.0,0.0,,216.0,161.0,6.0,160.0,1199.0,,,,,353.0,880.0,276.0,27.0,,0.0,5913.0,,,0.0,146.0,1347.0,1941.0,404.0,33.0,,1400.0,1201.0,1301.0,1007.0,0.0,1.0,34.0,1432.0,946.0,420.0,19.0,849.0,1001.0,633.0,,809.0,,,334.0,0.0,510.0,238.0,811.0,76.0,213.0,123.0,233.0,0.0,,51.0,0.0,0.0,,,553.0,560.0,44.0,,,303.0,836.0,412.0,,0.0,476.0,1050.0,,101.0,141.0,7.0,1843.0,89.0,212.0,99.0,437.0,0.0,28.0,,484.0,,856.0,0.0,1946.0,,346.0,10.0,1231.0,168.0,357.0,691.0,691.0,6011.0,0.0,350.0,254.0,1060.0,10.0,233.0,0.0,1268.0,441.0,196.0,,652.0,4968.0,9654.0,602.0,294.0,42.0,70.0,,3609.0,9077.0,678.0,0.0,7.0,414.0,1878.0,9.0,142.0,1398.0,3505.0,58.0,,1792.0,0.0,0.0,521.0,1283.0,372.0,1845.0,1659.0,0.0,1097.0,3488.0
2019-25,,458.0,,,,,675.0,,,,,,,,,,,965.0,5.0,158.0,1548.0,2834.0,285.0,1355.0,,1960.0,889.0,20.0,40.0,53.0,,,,,5.0,24.0,2001.0,492.0,127.0,2072.0,9.0,716.0,26.0,7952.0,7.0,528.0,751.0,,855.0,206.0,1123.0,799.0,,,1189.0,,0.0,433.0,547.0,330.0,1077.0,1740.0,179.0,14.0,57.0,357.0,197.0,80.0,8.0,1417.0,1680.0,609.0,1322.0,170.0,453.0,1212.0,1917.0,,6513.0,8838.0,11.0,31.0,606.0,0.0,,2037.0,1194.0,,,7.0,881.0,0.0,39.0,419.0,5691.0,11.0,,368.0,844.0,,414.0,0.0,157.0,680.0,500.0,28.0,,,,,,,5.0,,125.0,7.0,969.0,39.0,423.0,,903.0,1989.0,,118.0,8.0,0.0,139.0,7333.0,32.0,263.0,1094.0,48.0,0.0,,216.0,148.0,0.0,148.0,1096.0,,,,,366.0,840.0,248.0,29.0,,0.0,5255.0,,,0.0,118.0,1508.0,1884.0,406.0,30.0,,1322.0,1550.0,1316.0,1054.0,0.0,0.0,37.0,1374.0,1000.0,497.0,14.0,806.0,947.0,582.0,,770.0,,,295.0,0.0,434.0,228.0,855.0,68.0,132.0,106.0,258.0,0.0,,48.0,0.0,0.0,,,527.0,566.0,24.0,,,249.0,775.0,443.0,,0.0,366.0,1029.0,,57.0,127.0,8.0,1543.0,98.0,230.0,79.0,357.0,0.0,23.0,,466.0,,875.0,0.0,1831.0,,256.0,2.0,1164.0,110.0,347.0,752.0,612.0,5043.0,0.0,284.0,252.0,1077.0,10.0,154.0,0.0,1114.0,404.0,182.0,,897.0,5218.0,8862.0,591.0,271.0,41.0,59.0,,3612.0,8338.0,538.0,0.0,5.0,416.0,1682.0,3.0,123.0,1185.0,2656.0,48.0,,2051.0,0.0,0.0,491.0,1300.0,495.0,1914.0,1528.0,0.0,973.0,3335.0
2019-26,,396.0,,,,,467.0,,,,,,,,,,,749.0,5.0,143.0,1151.0,2909.0,189.0,947.0,,1379.0,806.0,29.0,34.0,48.0,,,,,12.0,33.0,1788.0,373.0,246.0,1598.0,4.0,567.0,23.0,6409.0,15.0,483.0,667.0,,661.0,175.0,1031.0,678.0,,,1132.0,,0.0,290.0,486.0,291.0,855.0,1249.0,269.0,13.0,43.0,347.0,156.0,70.0,8.0,1427.0,1198.0,644.0,1236.0,181.0,706.0,1067.0,1501.0,939.0,5273.0,6623.0,13.0,29.0,1007.0,0.0,,1833.0,761.0,,,12.0,726.0,0.0,32.0,219.0,5422.0,26.0,,337.0,699.0,,279.0,0.0,463.0,601.0,349.0,20.0,,,,,,,6.0,,105.0,3.0,818.0,30.0,411.0,,759.0,1822.0,,151.0,15.0,0.0,104.0,2252.0,38.0,215.0,970.0,27.0,0.0,,151.0,127.0,2.0,89.0,760.0,,,,,337.0,709.0,210.0,145.0,,0.0,5108.0,,,0.0,95.0,1065.0,1733.0,394.0,35.0,,1213.0,2048.0,1101.0,1082.0,0.0,1.0,49.0,1067.0,823.0,377.0,22.0,678.0,748.0,359.0,,564.0,,,234.0,0.0,733.0,210.0,835.0,36.0,123.0,117.0,224.0,0.0,,35.0,0.0,0.0,,,417.0,450.0,31.0,,,158.0,706.0,380.0,,0.0,343.0,796.0,,58.0,83.0,12.0,1259.0,71.0,160.0,68.0,335.0,0.0,21.0,,662.0,,641.0,0.0,1532.0,,326.0,6.0,954.0,129.0,293.0,984.0,475.0,4099.0,0.0,251.0,313.0,971.0,14.0,140.0,0.0,1292.0,277.0,173.0,,906.0,4518.0,6550.0,611.0,250.0,42.0,52.0,,2017.0,6779.0,434.0,0.0,10.0,363.0,1504.0,16.0,120.0,1023.0,2162.0,52.0,,2429.0,0.0,0.0,326.0,926.0,329.0,2145.0,1359.0,0.0,685.0,3246.0
2019-27,,291.0,,,,,465.0,,,,,,,,,,,672.0,5.0,200.0,911.0,2640.0,136.0,3209.0,,1072.0,680.0,20.0,57.0,29.0,,,,,8.0,27.0,1582.0,240.0,113.0,1269.0,8.0,449.0,18.0,7428.0,7.0,509.0,579.0,,701.0,136.0,942.0,565.0,,,1225.0,,0.0,178.0,439.0,260.0,731.0,1042.0,124.0,16.0,51.0,244.0,93.0,26.0,8.0,811.0,1170.0,777.0,1069.0,72.0,278.0,1077.0,1445.0,784.0,4858.0,5771.0,14.0,14.0,2054.0,0.0,,1803.0,666.0,,,16.0,554.0,0.0,23.0,165.0,5632.0,20.0,,309.0,580.0,,259.0,0.0,101.0,626.0,315.0,17.0,,,,,,,36.0,,97.0,5.0,732.0,23.0,394.0,,675.0,1641.0,,130.0,7.0,0.0,141.0,5284.0,25.0,202.0,741.0,33.0,0.0,,102.0,206.0,4.0,117.0,630.0,,,,,257.0,951.0,196.0,14.0,,0.0,4728.0,,,0.0,124.0,766.0,1769.0,403.0,31.0,,1135.0,936.0,1101.0,817.0,0.0,2.0,31.0,1114.0,964.0,430.0,24.0,541.0,768.0,420.0,,366.0,,,201.0,0.0,303.0,175.0,433.0,22.0,114.0,75.0,208.0,0.0,,19.0,0.0,0.0,,,434.0,399.0,17.0,,,188.0,570.0,265.0,,0.0,325.0,672.0,,49.0,55.0,4.0,1173.0,77.0,96.0,43.0,258.0,0.0,22.0,,231.0,,556.0,0.0,1366.0,,331.0,6.0,805.0,123.0,249.0,546.0,592.0,3907.0,0.0,256.0,184.0,1018.0,11.0,121.0,0.0,909.0,218.0,181.0,,504.0,3697.0,5385.0,470.0,181.0,36.0,26.0,,1637.0,9138.0,477.0,0.0,7.0,449.0,1864.0,11.0,117.0,876.0,2431.0,72.0,,1574.0,0.0,0.0,376.0,774.0,290.0,2039.0,1116.0,0.0,733.0,4847.0
2019-28,,234.0,,,,,427.0,,,,,,,,,,,618.0,6.0,178.0,1046.0,2616.0,106.0,836.0,,1085.0,692.0,20.0,39.0,34.0,,,,,3.0,17.0,1546.0,192.0,148.0,1188.0,12.0,466.0,13.0,7512.0,14.0,487.0,469.0,,457.0,108.0,1148.0,580.0,,,1322.0,,0.0,174.0,408.0,252.0,783.0,884.0,163.0,15.0,28.0,283.0,98.0,30.0,9.0,802.0,1141.0,642.0,1008.0,36.0,270.0,1111.0,1307.0,1074.0,4739.0,5596.0,16.0,11.0,690.0,0.0,,1729.0,531.0,,,8.0,488.0,0.0,17.0,124.0,6228.0,25.0,,330.0,575.0,,245.0,0.0,115.0,604.0,327.0,28.0,,,,,,,10.0,,92.0,4.0,725.0,19.0,363.0,,608.0,1732.0,,114.0,15.0,0.0,111.0,5110.0,33.0,255.0,712.0,23.0,0.0,,118.0,238.0,1.0,111.0,549.0,,,,,219.0,840.0,170.0,21.0,,0.0,4564.0,,,0.0,99.0,649.0,1779.0,467.0,33.0,,1103.0,1450.0,943.0,916.0,0.0,0.0,26.0,991.0,1267.0,767.0,21.0,652.0,803.0,174.0,,204.0,,,210.0,0.0,285.0,232.0,346.0,23.0,113.0,64.0,182.0,0.0,,13.0,0.0,0.0,,,352.0,352.0,19.0,,,221.0,487.0,223.0,,0.0,263.0,652.0,,45.0,36.0,2.0,1163.0,76.0,43.0,56.0,277.0,0.0,10.0,,208.0,,506.0,0.0,1427.0,,272.0,9.0,718.0,102.0,263.0,494.0,485.0,3876.0,0.0,281.0,283.0,1085.0,10.0,84.0,0.0,812.0,130.0,234.0,,418.0,3693.0,4885.0,463.0,146.0,30.0,34.0,,1559.0,7309.0,523.0,0.0,4.0,414.0,1835.0,11.0,97.0,942.0,2170.0,50.0,,1202.0,0.0,0.0,286.0,747.0,294.0,1729.0,1101.0,0.0,746.0,3318.0
2019-29,,207.0,,,438.0,,345.0,,,,,,,,,,,568.0,8.0,112.0,992.0,2219.0,113.0,934.0,,969.0,667.0,11.0,18.0,41.0,,,,,8.0,37.0,1486.0,148.0,149.0,971.0,10.0,395.0,15.0,8269.0,11.0,417.0,453.0,,408.0,123.0,1084.0,542.0,,,1283.0,742.0,0.0,109.0,411.0,248.0,694.0,747.0,128.0,19.0,28.0,215.0,65.0,22.0,7.0,688.0,1176.0,664.0,1023.0,46.0,294.0,1150.0,1174.0,937.0,4689.0,5322.0,15.0,11.0,393.0,0.0,,1645.0,441.0,,171.0,0.0,457.0,0.0,11.0,88.0,5255.0,17.0,,354.0,512.0,,184.0,0.0,93.0,613.0,343.0,11.0,,,,,,,4.0,,64.0,6.0,701.0,17.0,367.0,,519.0,1650.0,,112.0,9.0,0.0,136.0,2554.0,32.0,244.0,551.0,21.0,0.0,,101.0,167.0,1.0,108.0,530.0,,,,,202.0,629.0,168.0,17.0,,0.0,4463.0,,,0.0,115.0,560.0,1820.0,439.0,31.0,,969.0,918.0,1035.0,867.0,0.0,1.0,31.0,1098.0,1000.0,586.0,11.0,535.0,691.0,174.0,,128.0,,,247.0,0.0,290.0,191.0,288.0,23.0,148.0,80.0,183.0,0.0,,12.0,0.0,0.0,,,329.0,424.0,17.0,,,214.0,546.0,243.0,,0.0,239.0,571.0,,58.0,22.0,2.0,987.0,63.0,31.0,42.0,280.0,0.0,12.0,,226.0,,430.0,0.0,1173.0,,255.0,2.0,593.0,98.0,215.0,521.0,524.0,4033.0,0.0,292.0,165.0,1042.0,12.0,91.0,0.0,774.0,117.0,173.0,,405.0,3939.0,4344.0,435.0,164.0,31.0,46.0,,1386.0,6671.0,543.0,0.0,13.0,399.0,1510.0,4.0,82.0,803.0,1902.0,54.0,,1287.0,0.0,0.0,323.0,688.0,269.0,1438.0,1005.0,0.0,721.0,3378.0
2019-30,,172.0,,,381.0,,345.0,,,,,,,,,,,504.0,11.0,86.0,882.0,1923.0,97.0,875.0,,877.0,612.0,7.0,9.0,25.0,,,,,3.0,34.0,1611.0,124.0,135.0,857.0,7.0,306.0,8.0,7904.0,11.0,445.0,427.0,,442.0,121.0,901.0,514.0,,,1009.0,805.0,0.0,116.0,360.0,236.0,729.0,612.0,116.0,13.0,27.0,242.0,51.0,28.0,7.0,652.0,1238.0,655.0,995.0,17.0,281.0,1130.0,1154.0,781.0,5011.0,5513.0,11.0,20.0,370.0,0.0,,1866.0,441.0,,161.0,7.0,442.0,0.0,27.0,70.0,5507.0,26.0,,283.0,494.0,,196.0,0.0,85.0,655.0,275.0,23.0,,,,,,,2.0,,74.0,3.0,657.0,23.0,393.0,,435.0,1678.0,,108.0,8.0,0.0,121.0,4862.0,37.0,243.0,562.0,23.0,0.0,,112.0,126.0,0.0,94.0,443.0,,,,,159.0,635.0,150.0,22.0,,0.0,4387.0,,,0.0,86.0,556.0,1972.0,402.0,17.0,,1008.0,778.0,849.0,1360.0,0.0,0.0,32.0,1007.0,909.0,490.0,17.0,481.0,722.0,159.0,,95.0,,,231.0,0.0,254.0,263.0,259.0,18.0,92.0,78.0,139.0,0.0,,16.0,0.0,0.0,,,298.0,333.0,19.0,,,193.0,496.0,196.0,,0.0,226.0,554.0,,43.0,25.0,6.0,1079.0,64.0,26.0,32.0,224.0,0.0,0.0,,179.0,,380.0,0.0,1247.0,,198.0,4.0,592.0,103.0,270.0,522.0,446.0,3838.0,0.0,217.0,149.0,1153.0,11.0,75.0,0.0,687.0,98.0,151.0,,1681.0,3198.0,4115.0,388.0,119.0,33.0,42.0,,1315.0,6399.0,388.0,0.0,3.0,395.0,1449.0,8.0,64.0,848.0,1834.0,69.0,1003.0,1266.0,0.0,0.0,310.0,608.0,243.0,1268.0,843.0,0.0,584.0,3589.0
2019-31,,198.0,,,384.0,,367.0,,,,,,,,,,,605.0,7.0,120.0,940.0,2009.0,89.0,1544.0,,918.0,701.0,1.0,16.0,37.0,,,,,4.0,27.0,1491.0,111.0,124.0,958.0,8.0,421.0,14.0,7423.0,5.0,466.0,506.0,,504.0,122.0,959.0,563.0,,,1224.0,796.0,0.0,137.0,401.0,255.0,844.0,706.0,132.0,21.0,35.0,271.0,77.0,23.0,6.0,733.0,1040.0,766.0,1013.0,41.0,247.0,1099.0,1189.0,848.0,4913.0,6391.0,16.0,32.0,350.0,0.0,,1833.0,439.0,,160.0,11.0,447.0,0.0,15.0,98.0,4979.0,25.0,,347.0,499.0,,201.0,0.0,78.0,647.0,312.0,30.0,,,,,,,3.0,,83.0,7.0,1483.0,19.0,393.0,,517.0,1678.0,,121.0,10.0,0.0,136.0,4402.0,262.0,254.0,597.0,26.0,0.0,,115.0,115.0,1.0,110.0,496.0,,,,,122.0,708.0,168.0,24.0,,0.0,4261.0,,924.0,0.0,84.0,639.0,2066.0,382.0,19.0,,1050.0,819.0,922.0,846.0,0.0,0.0,20.0,996.0,874.0,447.0,9.0,481.0,769.0,164.0,,106.0,,,265.0,0.0,258.0,209.0,316.0,17.0,103.0,72.0,150.0,0.0,,13.0,0.0,0.0,,,362.0,258.0,17.0,,,252.0,507.0,202.0,,0.0,200.0,521.0,,42.0,23.0,5.0,994.0,65.0,33.0,60.0,253.0,0.0,5.0,,192.0,,370.0,0.0,1313.0,,225.0,3.0,641.0,118.0,254.0,496.0,520.0,4208.0,0.0,243.0,200.0,1419.0,4.0,71.0,0.0,842.0,115.0,163.0,,421.0,3091.0,4648.0,372.0,137.0,27.0,34.0,,1459.0,6863.0,426.0,0.0,2.0,408.0,1414.0,4.0,79.0,1754.0,1978.0,68.0,984.0,1211.0,0.0,0.0,309.0,651.0,240.0,1497.0,993.0,0.0,698.0,3645.0
2019-32,,237.0,,,423.0,,359.0,,,,,,,,,,,598.0,6.0,105.0,1132.0,2068.0,97.0,1068.0,,1124.0,654.0,13.0,12.0,36.0,,,,12.0,9.0,30.0,1616.0,159.0,160.0,1169.0,7.0,498.0,23.0,7346.0,10.0,497.0,507.0,,435.0,126.0,1133.0,575.0,,,1370.0,765.0,0.0,135.0,414.0,270.0,814.0,741.0,134.0,24.0,49.0,290.0,98.0,25.0,6.0,779.0,1174.0,816.0,1086.0,37.0,279.0,1109.0,1257.0,873.0,5052.0,6939.0,16.0,16.0,347.0,0.0,,1663.0,494.0,,151.0,13.0,509.0,0.0,25.0,106.0,4900.0,21.0,,412.0,478.0,,235.0,0.0,93.0,700.0,365.0,22.0,,,,,,,10.0,,81.0,7.0,885.0,22.0,410.0,,519.0,1617.0,,109.0,15.0,2.0,129.0,6520.0,31.0,257.0,589.0,98.0,0.0,,116.0,112.0,3.0,87.0,526.0,,,,,140.0,725.0,184.0,19.0,,0.0,4700.0,,877.0,0.0,107.0,623.0,1876.0,423.0,16.0,,1024.0,967.0,1160.0,962.0,0.0,1.0,26.0,1083.0,872.0,454.0,17.0,638.0,846.0,186.0,,153.0,,,273.0,0.0,256.0,224.0,314.0,33.0,138.0,73.0,140.0,0.0,,12.0,0.0,0.0,,,338.0,303.0,15.0,,,251.0,547.0,213.0,,0.0,263.0,560.0,,39.0,30.0,4.0,1058.0,90.0,42.0,72.0,246.0,0.0,9.0,,231.0,,410.0,0.0,1313.0,,427.0,4.0,644.0,110.0,321.0,465.0,675.0,3889.0,0.0,324.0,178.0,1230.0,14.0,132.0,0.0,826.0,152.0,146.0,,385.0,3144.0,4974.0,441.0,134.0,31.0,51.0,,1548.0,7596.0,469.0,0.0,2.0,395.0,1580.0,6.0,83.0,794.0,2418.0,52.0,1018.0,922.0,0.0,0.0,379.0,689.0,249.0,1526.0,985.0,0.0,745.0,3997.0
2019-33,,260.0,,,604.0,,384.0,,,,,,,,,,,579.0,7.0,114.0,1170.0,2015.0,108.0,1455.0,,1085.0,657.0,10.0,16.0,41.0,,,,6.0,1.0,31.0,1537.0,180.0,146.0,974.0,8.0,513.0,12.0,7751.0,11.0,502.0,499.0,,432.0,141.0,1001.0,526.0,,,1269.0,738.0,0.0,193.0,421.0,247.0,844.0,825.0,134.0,33.0,25.0,254.0,103.0,56.0,3.0,774.0,1158.0,818.0,993.0,70.0,322.0,1334.0,1367.0,862.0,4894.0,6537.0,15.0,24.0,373.0,0.0,,1619.0,534.0,,155.0,6.0,574.0,0.0,19.0,148.0,4591.0,14.0,,331.0,539.0,,216.0,0.0,95.0,680.0,307.0,37.0,,,,,,,9.0,,95.0,4.0,769.0,25.0,410.0,,586.0,1547.0,,134.0,9.0,0.0,135.0,24839.0,35.0,299.0,663.0,41.0,0.0,,155.0,135.0,2.0,105.0,579.0,,,,,135.0,626.0,227.0,36.0,,0.0,5630.0,,938.0,0.0,100.0,675.0,1996.0,518.0,36.0,,1141.0,1070.0,942.0,614.0,0.0,4.0,38.0,1065.0,877.0,628.0,10.0,626.0,959.0,213.0,,198.0,,,206.0,0.0,243.0,213.0,360.0,29.0,115.0,79.0,109.0,0.0,16789.0,28.0,0.0,0.0,,,348.0,291.0,19.0,,,201.0,784.0,224.0,,0.0,253.0,560.0,,46.0,57.0,3.0,1106.0,62.0,84.0,51.0,254.0,0.0,6.0,,251.0,,386.0,0.0,1529.0,,360.0,6.0,729.0,101.0,260.0,444.0,606.0,3788.0,0.0,327.0,183.0,1131.0,7.0,95.0,0.0,933.0,165.0,150.0,,357.0,3175.0,5205.0,441.0,139.0,50.0,33.0,,1499.0,7446.0,481.0,0.0,5.0,485.0,2640.0,8.0,92.0,679.0,3072.0,58.0,985.0,1219.0,0.0,0.0,335.0,800.0,269.0,1697.0,1053.0,0.0,760.0,3768.0
2019-34,,225.0,,,465.0,,390.0,,,,,,,,,,,714.0,4.0,120.0,1228.0,2139.0,130.0,942.0,,1219.0,672.0,9.0,13.0,31.0,,,,2.0,2.0,65.0,1525.0,215.0,153.0,1116.0,6.0,546.0,22.0,7118.0,11.0,455.0,531.0,,437.0,163.0,972.0,639.0,,,1193.0,869.0,0.0,255.0,406.0,245.0,804.0,794.0,99.0,33.0,61.0,292.0,118.0,52.0,6.0,854.0,1209.0,654.0,1008.0,56.0,388.0,1139.0,1396.0,911.0,4670.0,6516.0,18.0,18.0,357.0,0.0,,1578.0,623.0,,176.0,5.0,604.0,0.0,26.0,166.0,4256.0,31.0,,406.0,519.0,,271.0,0.0,90.0,665.0,342.0,28.0,,,,,,,14.0,,93.0,1.0,726.0,27.0,413.0,,546.0,1578.0,,138.0,11.0,0.0,138.0,7010.0,35.0,316.0,710.0,28.0,0.0,,120.0,159.0,0.0,108.0,635.0,,,,,142.0,712.0,209.0,25.0,47.0,0.0,4294.0,,825.0,0.0,107.0,809.0,1991.0,476.0,29.0,,1156.0,828.0,989.0,627.0,0.0,0.0,33.0,1707.0,982.0,951.0,8.0,641.0,952.0,252.0,,252.0,,,219.0,0.0,286.0,250.0,507.0,29.0,104.0,77.0,121.0,0.0,16163.0,27.0,0.0,0.0,,,461.0,458.0,25.0,,,241.0,572.0,241.0,,0.0,232.0,602.0,,42.0,88.0,3.0,1133.0,139.0,84.0,64.0,233.0,0.0,2.0,,267.0,,517.0,0.0,1162.0,,222.0,5.0,695.0,99.0,238.0,484.0,568.0,3372.0,0.0,322.0,176.0,996.0,0.0,97.0,0.0,903.0,141.0,192.0,,425.0,2989.0,4583.0,464.0,127.0,30.0,26.0,,1486.0,7068.0,544.0,0.0,7.0,434.0,1773.0,6.0,78.0,698.0,2342.0,86.0,1107.0,766.0,0.0,0.0,339.0,790.0,284.0,1456.0,1067.0,0.0,631.0,3221.0
2019-35,,280.0,,,449.0,,418.0,,,,,,,,,,,816.0,4.0,137.0,1097.0,2193.0,117.0,882.0,,1186.0,812.0,12.0,9.0,33.0,,,,7.0,5.0,26.0,1774.0,175.0,129.0,1343.0,15.0,496.0,17.0,7316.0,7.0,487.0,634.0,,463.0,172.0,959.0,563.0,,,1161.0,910.0,0.0,462.0,436.0,279.0,695.0,1007.0,141.0,20.0,38.0,317.0,283.0,53.0,7.0,945.0,1361.0,671.0,949.0,56.0,354.0,1255.0,1464.0,835.0,5302.0,6870.0,10.0,13.0,400.0,0.0,1769.0,1779.0,803.0,,179.0,7.0,594.0,0.0,21.0,153.0,4077.0,25.0,375.0,351.0,714.0,,279.0,0.0,121.0,688.0,397.0,34.0,,,,,,,27.0,,81.0,0.0,910.0,26.0,480.0,,727.0,1405.0,,136.0,8.0,0.0,137.0,4836.0,31.0,251.0,865.0,45.0,0.0,,177.0,121.0,4.0,92.0,629.0,,,,,178.0,769.0,182.0,23.0,52.0,0.0,3811.0,,993.0,0.0,98.0,946.0,2066.0,383.0,18.0,288.0,1177.0,990.0,1243.0,635.0,0.0,0.0,26.0,1201.0,900.0,657.0,18.0,660.0,951.0,225.0,,328.0,,,239.0,0.0,327.0,232.0,605.0,36.0,96.0,98.0,153.0,0.0,15920.0,31.0,0.0,0.0,,,648.0,1074.0,23.0,,,206.0,514.0,260.0,,0.0,218.0,590.0,,45.0,102.0,7.0,1208.0,89.0,69.0,48.0,241.0,0.0,11.0,,258.0,,609.0,0.0,1307.0,3007.0,225.0,5.0,1018.0,102.0,246.0,580.0,452.0,3535.0,0.0,307.0,179.0,976.0,11.0,188.0,0.0,970.0,201.0,168.0,,558.0,3224.0,6147.0,509.0,138.0,29.0,24.0,,1657.0,6846.0,522.0,0.0,6.0,397.0,1678.0,6.0,109.0,707.0,2234.0,65.0,1384.0,899.0,0.0,0.0,333.0,848.0,292.0,1643.0,1205.0,0.0,661.0,2488.0
