Week,14._Februar,1918,1919,1920,1933,1957,1958,1968,1969,1976,1977,1999,2005,AIDS,Acetylsalicylsäure,Adamantan,Adolf_Mayer_(Agronom),Akute_Bronchitis,Akute_Mittelohrentzündung,Alexander_S._Kekulé,Allen_Welsh_Dulles,Allergie,Amantadin,Antibiotikum,Antigen,Antigendrift,Antigenerbsünde,Antigenshift,Antikörper,Asiatische_Grippe,Astrologie,Bakterien,Berna_Biotech,Bertolt_Brecht,Biologische_Schutzstufe,Biologische_Sicherheitsstufe,Blutsenkungsreaktion,Charles_Tomlinson_Griffes,Cholecalciferol,Cholera,Coxsackie-Virus,Denguefieber,Desinfektion,Deutsch-Sowjetischer_Krieg,Dilatative_Kardiomyopathie,Dispositionsprophylaxe,Durchfall,Elektronenmikroskop,Enzephalitis,Epidemie,Epidemien,Epidemiologische_Überwachung,Erbrechen,Erkrankungen_des_Atmungssystems,Erkältung,Eukalyptusöl,European_Centre_for_Disease_Prevention_and_Control,European_Influenza_Surveillance_Scheme,Europäische_Schlafkrankheit,Europäisches_Zentrum_für_die_Prävention_und_die_Kontrolle_von_Krankheiten,Expositionsprophylaxe,Fieber,Franz_Schönhuber,Frettchen,Frühsommer-Meningoenzephalitis,Gastroenteritis,Geflügelpest,Geflügelpestschutzverordnung,Gelbfieber,Gendrift,Generikum,Gilead_Sciences,GlaxoSmithKline,Gliederschmerz,Grippe,Grippe_(Begriffsklärung),Grippeimpfung,HIV,Haemophilus,Halsschmerzen,Hantaviren,Hausmittel,Haussperling,Hit_and_Run_(Medizin),Hoffmann-La_Roche,Hongkong-Grippe,Husten,Hygiene,Hämagglutination,Hämagglutinin_(Influenzavirus_A),Immunisierung,Immunsystem,Impfen,Impfkalender,Impfkritik,Impfstoff,Impfung,Infektion,Infektionsepidemiologisches_Jahrbuch,Infektionskrankheit,Influenza,Influenza-A-Virus_H1N1,Influenza-A-Virus_H5N1,Influenza-Schnelltest,Influenzaimpfstoff,Influenzapandemie,Influenzavirus,Inkubationszeit,Intercell,Internationale_statistische_Klassifikation_der_Krankheiten_und_verwandter_Gesundheitsprobleme,Jakow_Michailowitsch_Swerdlow,Johannes_Paul_II.,Jonas_Salk,Kapsid,Klaus_Stöhr,Kohortenisolierung,Krankheit,Krankheitserreger,Königsberg_(Preußen),Laryngitis,Lassafieber,Lebendimpfstoff,Leitsymptom,Liste_der_Krankheiten_des_Atmungssystems_nach_ICD-10,Liste_der_unentbehrlichen_Arzneimittel_der_Weltgesundheitsorganisation,Liste_von_Subtypen_des_Influenza-A-Virus,Listeria_monocytogenes,Luftzug,Lungenentzündung,Lymphozytäre_Choriomeningitis,MERS-CoV,MMW-Fortschritte_der_Medizin,Masern,Medical_Research_Council_(UK),Meningitis,Mittelalter,Multiple_Sklerose,Mundschutz_(Medizin),Myalgie,Myokarditis,Myositis,Myxoviren,Māori,Nasensekret,National_Institute_for_Medical_Research,Nationaler_Pandemieplan,Nationales_Referenzzentrum,Nature,Neuraminidase,Neuraminidase-Hemmer,Nosokomiale_Infektion,Novartis,Opioide,Orthomyxoviren,Orthomyxoviridae,Oseltamivir,PH-Wert,Paläoserologie,Pandemie,Pandemie_H1N1_2009,Pandemie_H1N1_2009/10,Patrick_Laidlaw,Peramivir,Peru,Pest,Pfeiffer-Drüsenfieber,Pferdeinfluenza,Pharyngitis,Pneumokokken,Polymerase-Kettenreaktion,Preußen,Protein,Proteomik,Pseudokrupp,RIG-I,RNA-Virus,Resistenz,Respiratory-Syncytial-Virus,Reye-Syndrom,Rhinitis,Ribavirin,Richard_Pfeiffer_(Bakteriologe),Richard_Shope,Rifttalfieber,Rimantadin,Robert_Koch,Robert_Koch-Institut,Robert_Webster_(Virologe),Russische_Grippe,Sachsen-Anhalt,Schmierinfektion,Schwangerschaft,Schweinegrippe-Impfung,Schweineinfluenza,Schüttelfrost,Sekundärinfektion,Selbstmedikation,Shikimisäure,Sialinsäuren,Spanische_Grippe,Speichel,Stammzelltransplantation,Staphylococcus_aureus,Stomatitis_vesicularis,Superinfektion,Symptom,Tamiflu,Theophyllin,Theoretische_Biologie,Tilapia-Teich-Virus,Tollwut,Tracheobronchitis,Trinkwasser,Tröpfcheninfektion,Vektor_(Biologie),Verbreitung_von_H5N1,Viren,Virologie,Virostatikum,Virusinfektion,Vogelgrippe_H5N1,Vogelgrippe_H7N9,Vögel,Weltgesundheitsorganisation,Wendell_Meredith_Stanley,West-Nil-Virus,Wirt_(Biologie),World_Health_Organization,Zanamivir,Zecken,Zellkultur,Zervixkarzinom,Zikavirus-Epidemie_2015/2016,Zytokin,Zytokinsturm,Zytomegalie,Übersterblichkeit
2017-36,173.0,,,,,,,,,,,,,5157.0,7181.0,232.0,0.0,1784.0,1792.0,203.0,256.0,2442.0,637.0,5732.0,,45.0,18.0,48.0,,73.0,1657.0,5536.0,22.0,,1299.0,492.0,2000.0,8.0,2281.0,5500.0,2129.0,8469.0,1848.0,4772.0,1715.0,21.0,3854.0,2251.0,3234.0,,6.0,64.0,1619.0,10.0,3145.0,169.0,,1.0,833.0,104.0,66.0,4646.0,,2068.0,2328.0,3470.0,198.0,8.0,3011.0,406.0,1663.0,,1092.0,106.0,156.0,0.0,762.0,,827.0,304.0,4474.0,67.0,1781.0,0.0,2294.0,96.0,653.0,,159.0,0.0,116.0,2050.0,22.0,216.0,23.0,655.0,2680.0,1740.0,1.0,2211.0,3807.0,332.0,118.0,49.0,53.0,1.0,,1477.0,42.0,4666.0,222.0,4080.0,121.0,346.0,26.0,34.0,1763.0,1001.0,0.0,1333.0,251.0,598.0,181.0,500.0,1077.0,86.0,1061.0,246.0,4794.0,98.0,285.0,37.0,6707.0,0.0,6829.0,11024.0,15210.0,0.0,1084.0,2009.0,,25.0,2794.0,1306.0,4.0,19.0,38.0,,84.0,44.0,1521.0,,2982.0,10.0,58.0,298.0,9558.0,5.0,1309.0,5.0,231.0,,,16975.0,9679.0,12878.0,63.0,2197.0,2016.0,3091.0,9406.0,,218.0,4027.0,,230.0,490.0,466.0,772.0,1950.0,166.0,0.0,,119.0,32.0,,794.0,0.0,110.0,9216.0,594.0,4884.0,83.0,329.0,1654.0,110.0,105.0,126.0,209.0,3156.0,1058.0,2019.0,,72.0,343.0,1506.0,,1318.0,164.0,0.0,5864.0,,1734.0,634.0,0.0,77.0,4509.0,177.0,752.0,2178.0,194.0,64.0,3084.0,2377.0,12.0,733.0,0.0,,45.0,3468.0,501.0,1877.0,44.0,973.0,97.0,2468.0,42.0
2017-37,595.0,,,,,,,,,,,,,5476.0,7229.0,246.0,0.0,2063.0,2040.0,173.0,273.0,2429.0,647.0,5878.0,1102.0,44.0,12.0,43.0,,78.0,1817.0,6614.0,27.0,,1402.0,551.0,2283.0,12.0,2460.0,5074.0,1941.0,6766.0,2093.0,4619.0,1437.0,24.0,3748.0,2717.0,3274.0,,14.0,86.0,1511.0,11.0,3937.0,253.0,,2.0,716.0,65.0,58.0,5156.0,,1973.0,2102.0,3461.0,280.0,13.0,2669.0,567.0,1791.0,453.0,957.0,144.0,166.0,0.0,1209.0,,861.0,426.0,10541.0,72.0,1914.0,0.0,1963.0,106.0,741.0,,182.0,0.0,112.0,2533.0,30.0,247.0,22.0,674.0,2719.0,1822.0,0.0,2571.0,4010.0,428.0,141.0,48.0,58.0,0.0,,1494.0,51.0,4877.0,255.0,3834.0,156.0,278.0,11.0,42.0,1812.0,1218.0,0.0,1480.0,325.0,566.0,168.0,609.0,1114.0,86.0,553.0,228.0,5166.0,116.0,411.0,49.0,4693.0,0.0,6837.0,11638.0,15888.0,0.0,1203.0,2162.0,,14.0,2664.0,1409.0,5.0,27.0,56.0,,124.0,52.0,1788.0,,3116.0,5.0,55.0,283.0,9529.0,3.0,1424.0,9.0,268.0,,,11422.0,11764.0,12920.0,85.0,2387.0,2016.0,3242.0,8443.0,,253.0,5636.0,,241.0,515.0,490.0,1068.0,2085.0,235.0,0.0,,135.0,24.0,3185.0,863.0,0.0,127.0,9709.0,553.0,4760.0,106.0,338.0,1959.0,124.0,150.0,106.0,201.0,3185.0,1014.0,1567.0,,48.0,373.0,1550.0,,1339.0,169.0,0.0,5482.0,,1859.0,562.0,0.0,19.0,5235.0,210.0,789.0,2655.0,227.0,62.0,3592.0,3020.0,12.0,893.0,0.0,18.0,67.0,3128.0,582.0,2080.0,47.0,1022.0,131.0,2588.0,61.0
2017-38,183.0,,,,,,,,,,,,,5434.0,7567.0,207.0,0.0,2208.0,2169.0,27.0,348.0,2449.0,699.0,6359.0,1156.0,72.0,24.0,72.0,,71.0,2247.0,6504.0,24.0,,1386.0,560.0,2352.0,19.0,2439.0,5964.0,2132.0,6024.0,2071.0,4897.0,1470.0,28.0,3498.0,2476.0,2956.0,,4.0,67.0,1568.0,10.0,4569.0,240.0,,7.0,674.0,70.0,73.0,5524.0,,1721.0,1719.0,3335.0,228.0,6.0,2495.0,591.0,1735.0,447.0,958.0,127.0,187.0,0.0,1625.0,,847.0,488.0,7167.0,74.0,1815.0,0.0,2019.0,104.0,817.0,,163.0,0.0,115.0,2476.0,26.0,242.0,20.0,695.0,2735.0,1815.0,2.0,2500.0,4284.0,456.0,151.0,54.0,53.0,0.0,,1694.0,39.0,5266.0,236.0,3905.0,105.0,329.0,10.0,48.0,1864.0,1066.0,0.0,1496.0,253.0,697.0,159.0,540.0,1063.0,67.0,294.0,202.0,5552.0,134.0,437.0,46.0,4885.0,0.0,6343.0,11034.0,12586.0,0.0,1165.0,2610.0,,12.0,2302.0,1587.0,1.0,23.0,43.0,,113.0,76.0,1788.0,,3170.0,6.0,105.0,375.0,9153.0,3.0,1418.0,5.0,265.0,,,9652.0,9954.0,10986.0,68.0,2578.0,2191.0,3236.0,9099.0,8990.0,273.0,7397.0,,232.0,531.0,515.0,2990.0,2334.0,218.0,0.0,,140.0,20.0,3007.0,827.0,0.0,134.0,10639.0,678.0,4668.0,70.0,317.0,1825.0,142.0,124.0,145.0,231.0,2891.0,1085.0,1693.0,,56.0,401.0,1612.0,24.0,1284.0,201.0,0.0,5508.0,,1831.0,591.0,0.0,10.0,5142.0,231.0,812.0,2397.0,213.0,92.0,3602.0,2478.0,15.0,653.0,0.0,16.0,52.0,2894.0,564.0,1761.0,51.0,1101.0,74.0,3454.0,60.0
2017-39,189.0,,,,,,,,,,,,,5164.0,7136.0,236.0,0.0,2612.0,2209.0,43.0,310.0,2293.0,600.0,6276.0,999.0,56.0,17.0,63.0,3361.0,80.0,2055.0,6054.0,20.0,,1293.0,555.0,2305.0,11.0,2409.0,4398.0,1893.0,7662.0,1944.0,4119.0,1332.0,29.0,3685.0,1955.0,3262.0,,11.0,57.0,1636.0,20.0,4457.0,208.0,,10.0,677.0,67.0,62.0,5677.0,,1906.0,1788.0,3274.0,192.0,11.0,2325.0,570.0,1587.0,386.0,909.0,124.0,214.0,0.0,2269.0,,814.0,388.0,4118.0,75.0,1879.0,0.0,2072.0,85.0,858.0,,144.0,0.0,127.0,2459.0,23.0,254.0,5.0,657.0,2629.0,1702.0,1.0,2419.0,4565.0,483.0,157.0,60.0,77.0,1.0,,1627.0,46.0,5091.0,219.0,4718.0,124.0,266.0,5.0,27.0,1438.0,1073.0,0.0,1691.0,329.0,580.0,188.0,666.0,1103.0,93.0,298.0,253.0,5861.0,96.0,407.0,37.0,4406.0,0.0,9571.0,10002.0,13325.0,0.0,1053.0,2070.0,,9.0,2223.0,1776.0,5.0,35.0,27.0,,152.0,65.0,1654.0,,2954.0,4.0,55.0,314.0,8209.0,4.0,1246.0,7.0,252.0,,,8663.0,17991.0,10792.0,70.0,2380.0,2471.0,3054.0,9702.0,8285.0,235.0,10048.0,,232.0,529.0,595.0,2441.0,2322.0,216.0,0.0,,113.0,24.0,2809.0,807.0,0.0,121.0,11456.0,636.0,4446.0,101.0,277.0,1613.0,172.0,131.0,115.0,165.0,2838.0,1013.0,2747.0,,51.0,399.0,1456.0,19.0,1325.0,140.0,0.0,7335.0,30.0,1774.0,600.0,0.0,62.0,4768.0,174.0,810.0,2508.0,251.0,69.0,3430.0,2262.0,14.0,741.0,0.0,15.0,62.0,3123.0,556.0,1668.0,30.0,1036.0,126.0,2796.0,48.0
2017-40,622.0,,,,,,,1083.0,,,,,,5653.0,7580.0,189.0,0.0,2590.0,2383.0,55.0,377.0,2236.0,626.0,6324.0,1041.0,71.0,16.0,64.0,3901.0,83.0,2052.0,5773.0,34.0,,1259.0,458.0,2110.0,7.0,2505.0,4610.0,1978.0,5929.0,1727.0,4985.0,1388.0,24.0,3581.0,2514.0,3423.0,,8.0,65.0,1681.0,10.0,4841.0,288.0,,4.0,683.0,72.0,64.0,5167.0,,2071.0,1675.0,3111.0,201.0,6.0,2703.0,647.0,1739.0,466.0,913.0,174.0,249.0,0.0,2797.0,,810.0,445.0,3188.0,70.0,1771.0,0.0,2163.0,107.0,972.0,,154.0,0.0,160.0,2341.0,27.0,221.0,18.0,757.0,2720.0,1640.0,2.0,2270.0,4773.0,464.0,126.0,72.0,79.0,2.0,,1528.0,34.0,4946.0,396.0,3944.0,155.0,629.0,5.0,41.0,1570.0,896.0,0.0,1614.0,429.0,713.0,131.0,544.0,1179.0,92.0,296.0,257.0,6084.0,117.0,253.0,31.0,4946.0,0.0,6743.0,10358.0,12519.0,0.0,1030.0,2071.0,,4.0,3208.0,1695.0,6.0,17.0,20.0,,108.0,71.0,1591.0,,3004.0,11.0,89.0,395.0,8614.0,6.0,1757.0,9.0,348.0,,,7882.0,38721.0,9968.0,83.0,2438.0,3710.0,3009.0,9325.0,8964.0,221.0,6772.0,,273.0,519.0,637.0,2342.0,2160.0,203.0,0.0,,120.0,26.0,2863.0,708.0,0.0,171.0,10285.0,600.0,4694.0,114.0,306.0,1785.0,149.0,128.0,110.0,201.0,3738.0,1027.0,1855.0,,70.0,446.0,1526.0,33.0,1399.0,173.0,0.0,5885.0,33.0,1602.0,677.0,0.0,30.0,4681.0,198.0,851.0,2246.0,238.0,62.0,3362.0,2542.0,19.0,614.0,0.0,13.0,58.0,3131.0,558.0,1536.0,38.0,1068.0,84.0,2561.0,73.0
2017-41,200.0,,,,718.0,,635.0,1134.0,,,,,,5998.0,7726.0,224.0,0.0,2608.0,2081.0,65.0,376.0,2667.0,720.0,6956.0,1150.0,69.0,13.0,65.0,3727.0,112.0,2429.0,6342.0,18.0,,1630.0,639.0,2316.0,10.0,2517.0,5069.0,1946.0,4432.0,2002.0,4963.0,1600.0,25.0,3499.0,1752.0,3654.0,,9.0,66.0,1643.0,13.0,4505.0,267.0,,7.0,762.0,69.0,56.0,5673.0,,2040.0,1588.0,3253.0,261.0,7.0,2787.0,631.0,1825.0,470.0,1072.0,142.0,257.0,0.0,3540.0,,836.0,371.0,3311.0,80.0,2192.0,0.0,2153.0,143.0,961.0,,178.0,0.0,144.0,2473.0,19.0,284.0,7.0,774.0,3137.0,1695.0,3.0,2391.0,5084.0,557.0,191.0,264.0,140.0,2.0,,1685.0,44.0,5921.0,295.0,4672.0,218.0,298.0,8.0,48.0,1675.0,959.0,0.0,1752.0,458.0,693.0,159.0,628.0,1157.0,135.0,381.0,235.0,6820.0,98.0,360.0,57.0,4570.0,0.0,7179.0,9687.0,13558.0,0.0,1232.0,2373.0,,16.0,2521.0,1645.0,7.0,20.0,30.0,,111.0,90.0,1610.0,,3353.0,4.0,130.0,399.0,9413.0,6.0,1551.0,14.0,321.0,,,7938.0,34372.0,10852.0,98.0,2516.0,2416.0,3502.0,8294.0,8782.0,278.0,7164.0,,281.0,567.0,697.0,1699.0,2245.0,221.0,0.0,,134.0,25.0,2902.0,871.0,0.0,165.0,10097.0,704.0,4724.0,131.0,274.0,1761.0,121.0,119.0,109.0,165.0,3675.0,1006.0,1725.0,,69.0,493.0,1621.0,30.0,1549.0,215.0,0.0,14630.0,36.0,1776.0,784.0,0.0,29.0,5050.0,282.0,942.0,2319.0,287.0,112.0,3753.0,2692.0,17.0,783.0,0.0,22.0,71.0,3080.0,663.0,1885.0,31.0,1136.0,75.0,2784.0,64.0
2017-42,185.0,,337.0,,817.0,1571.0,595.0,1103.0,,,1891.0,,,5980.0,7967.0,284.0,0.0,2699.0,2059.0,50.0,382.0,2673.0,682.0,7012.0,1184.0,74.0,30.0,64.0,3834.0,105.0,2491.0,6685.0,25.0,,1543.0,646.0,2666.0,4.0,2590.0,4154.0,2411.0,4669.0,2086.0,4906.0,2089.0,34.0,3574.0,1719.0,3930.0,,5.0,92.0,1710.0,23.0,4062.0,260.0,,6.0,923.0,89.0,64.0,5535.0,,2115.0,1730.0,3376.0,226.0,12.0,2732.0,606.0,2023.0,487.0,1131.0,147.0,236.0,0.0,3414.0,,968.0,363.0,4536.0,82.0,2216.0,0.0,2444.0,121.0,945.0,,192.0,0.0,182.0,2446.0,27.0,245.0,11.0,801.0,3178.0,1812.0,2.0,2612.0,5293.0,510.0,171.0,118.0,119.0,0.0,,1650.0,38.0,5853.0,250.0,4870.0,216.0,424.0,15.0,46.0,1734.0,1116.0,0.0,1766.0,347.0,747.0,175.0,611.0,1508.0,127.0,345.0,221.0,6818.0,97.0,345.0,30.0,4905.0,0.0,8952.0,10459.0,13456.0,0.0,1105.0,2485.0,,19.0,2798.0,1438.0,5.0,16.0,41.0,,126.0,101.0,1606.0,,3488.0,7.0,93.0,371.0,10590.0,6.0,1575.0,9.0,394.0,5.0,,7775.0,30750.0,11900.0,87.0,2440.0,2484.0,3814.0,8650.0,9608.0,328.0,6980.0,,242.0,554.0,681.0,1350.0,2055.0,193.0,0.0,4.0,139.0,32.0,2908.0,890.0,0.0,204.0,10296.0,618.0,4898.0,130.0,295.0,1600.0,178.0,127.0,150.0,221.0,4367.0,1154.0,1977.0,,63.0,508.0,1566.0,20.0,1630.0,143.0,0.0,7357.0,26.0,2117.0,755.0,0.0,72.0,5431.0,222.0,960.0,2498.0,272.0,193.0,3925.0,3158.0,13.0,767.0,0.0,20.0,80.0,3029.0,680.0,1730.0,51.0,1241.0,81.0,2946.0,60.0
2017-43,187.0,576.0,355.0,,716.0,1626.0,606.0,1188.0,,,1839.0,,,6313.0,8088.0,239.0,0.0,2372.0,2070.0,68.0,626.0,2517.0,697.0,7084.0,1215.0,66.0,21.0,55.0,3660.0,155.0,2078.0,5821.0,21.0,10421.0,1293.0,529.0,2458.0,13.0,2685.0,4911.0,2290.0,5084.0,2086.0,5718.0,2041.0,18.0,3665.0,1555.0,4107.0,,0.0,83.0,1693.0,18.0,3699.0,262.0,,4.0,824.0,84.0,67.0,5061.0,,1876.0,1627.0,3201.0,220.0,5.0,2795.0,435.0,2003.0,431.0,1100.0,116.0,238.0,0.0,3176.0,,943.0,345.0,3115.0,83.0,1942.0,0.0,2361.0,125.0,916.0,,188.0,0.0,197.0,2408.0,26.0,277.0,14.0,791.0,2949.0,1800.0,2.0,2479.0,5209.0,481.0,261.0,120.0,88.0,1.0,,1562.0,53.0,5521.0,485.0,3841.0,190.0,388.0,12.0,53.0,1515.0,988.0,0.0,1869.0,401.0,735.0,206.0,590.0,1223.0,131.0,339.0,198.0,6681.0,109.0,244.0,38.0,4664.0,0.0,14890.0,10449.0,13361.0,0.0,1050.0,2295.0,,13.0,2790.0,1510.0,10.0,22.0,23.0,609.0,128.0,95.0,1601.0,,7921.0,5.0,81.0,387.0,9557.0,17.0,1637.0,10.0,358.0,0.0,,7424.0,24034.0,10843.0,85.0,2259.0,2600.0,3083.0,8276.0,8748.0,291.0,6767.0,,248.0,585.0,706.0,1136.0,2115.0,211.0,0.0,2.0,149.0,13.0,2836.0,822.0,0.0,187.0,9115.0,570.0,4781.0,98.0,276.0,1729.0,133.0,126.0,125.0,213.0,4070.0,1126.0,1859.0,5111.0,78.0,482.0,1496.0,28.0,1623.0,134.0,0.0,6380.0,34.0,1825.0,659.0,0.0,28.0,4856.0,202.0,880.0,2136.0,335.0,336.0,3342.0,2682.0,8.0,528.0,0.0,10.0,70.0,2734.0,622.0,2059.0,41.0,1227.0,93.0,2717.0,45.0
2017-44,226.0,587.0,383.0,495.0,612.0,1498.0,686.0,1087.0,,,1288.0,787.0,,6758.0,8064.0,244.0,0.0,2504.0,2065.0,33.0,488.0,2587.0,611.0,6919.0,1255.0,74.0,20.0,59.0,3598.0,87.0,2224.0,5525.0,27.0,11179.0,1137.0,439.0,1968.0,8.0,2679.0,4246.0,1896.0,5444.0,1807.0,5559.0,1875.0,29.0,3543.0,1489.0,4092.0,,4.0,75.0,1637.0,13.0,3716.0,213.0,,5.0,731.0,93.0,52.0,5052.0,,1848.0,1255.0,3154.0,274.0,11.0,2750.0,553.0,1959.0,600.0,954.0,143.0,189.0,0.0,2540.0,,747.0,375.0,2747.0,95.0,2359.0,0.0,2639.0,96.0,934.0,,212.0,0.0,154.0,2530.0,31.0,230.0,12.0,759.0,2827.0,1625.0,2.0,2184.0,5000.0,429.0,205.0,119.0,106.0,1.0,,1578.0,37.0,5419.0,681.0,5080.0,175.0,362.0,9.0,53.0,1501.0,985.0,0.0,1572.0,277.0,681.0,167.0,518.0,1306.0,114.0,341.0,161.0,6553.0,94.0,261.0,29.0,4351.0,0.0,9047.0,13877.0,11988.0,0.0,1037.0,2251.0,,7.0,2771.0,1586.0,6.0,14.0,34.0,781.0,155.0,102.0,1297.0,,4341.0,10.0,82.0,369.0,9316.0,9.0,1431.0,5.0,363.0,0.0,,7636.0,18533.0,9669.0,82.0,2294.0,2245.0,3372.0,8973.0,8410.0,301.0,5914.0,,306.0,489.0,624.0,1257.0,2011.0,217.0,0.0,5.0,116.0,23.0,2681.0,746.0,0.0,143.0,10702.0,564.0,5186.0,100.0,309.0,1815.0,150.0,132.0,133.0,211.0,3760.0,1118.0,1616.0,4685.0,69.0,456.0,1633.0,35.0,1572.0,142.0,0.0,5348.0,32.0,1727.0,671.0,0.0,22.0,4961.0,198.0,930.0,2029.0,279.0,144.0,3852.0,2292.0,31.0,476.0,0.0,11.0,91.0,1936.0,596.0,1799.0,54.0,1268.0,98.0,2372.0,42.0
2017-45,215.0,869.0,430.0,500.0,833.0,1350.0,731.0,1246.0,1036.0,672.0,1798.0,784.0,,7686.0,9074.0,316.0,0.0,2769.0,1996.0,88.0,454.0,2964.0,601.0,7797.0,1602.0,71.0,22.0,70.0,4481.0,98.0,2102.0,7392.0,27.0,11874.0,1572.0,625.0,2666.0,6.0,2986.0,7023.0,1804.0,11343.0,2079.0,6264.0,1813.0,40.0,3855.0,1961.0,3742.0,,4.0,86.0,1606.0,18.0,3922.0,263.0,,4.0,802.0,88.0,58.0,5398.0,,2100.0,1471.0,3510.0,248.0,3.0,3195.0,848.0,1991.0,567.0,1124.0,150.0,253.0,0.0,3262.0,,1013.0,354.0,2947.0,96.0,2110.0,0.0,3342.0,147.0,940.0,,243.0,0.0,226.0,2972.0,33.0,285.0,24.0,854.0,3896.0,1935.0,0.0,2765.0,5912.0,513.0,159.0,116.0,124.0,0.0,,1788.0,53.0,6950.0,1044.0,4457.0,145.0,415.0,20.0,57.0,1973.0,1229.0,0.0,1669.0,266.0,841.0,220.0,722.0,1198.0,106.0,380.0,285.0,7345.0,134.0,299.0,46.0,5520.0,0.0,7316.0,11680.0,13374.0,0.0,1254.0,2438.0,,12.0,2815.0,1504.0,14.0,22.0,51.0,752.0,153.0,139.0,1679.0,,4136.0,10.0,109.0,438.0,11391.0,9.0,1495.0,8.0,381.0,5.0,,8574.0,14768.0,11236.0,81.0,2447.0,2792.0,4294.0,8958.0,9933.0,322.0,5651.0,46.0,298.0,625.0,735.0,1176.0,2154.0,283.0,0.0,9.0,122.0,20.0,3358.0,1060.0,0.0,152.0,8363.0,670.0,5323.0,144.0,308.0,2126.0,180.0,146.0,174.0,254.0,3969.0,1193.0,2238.0,6072.0,73.0,505.0,1803.0,29.0,1762.0,157.0,0.0,6054.0,32.0,2045.0,767.0,0.0,33.0,6161.0,245.0,951.0,2535.0,316.0,120.0,4159.0,2841.0,9.0,508.0,0.0,14.0,88.0,1923.0,702.0,1857.0,54.0,1427.0,133.0,3013.0,51.0
2017-46,208.0,707.0,433.0,545.0,876.0,1296.0,1139.0,1334.0,1121.0,945.0,1959.0,776.0,,7850.0,8623.0,277.0,0.0,2995.0,2110.0,85.0,368.0,3105.0,685.0,8112.0,1510.0,74.0,18.0,70.0,4494.0,116.0,2046.0,7411.0,28.0,12583.0,1485.0,579.0,2561.0,8.0,3804.0,5351.0,1945.0,5321.0,2177.0,7292.0,2327.0,26.0,3696.0,1839.0,3828.0,,8.0,121.0,1715.0,17.0,4191.0,245.0,,5.0,739.0,79.0,54.0,6222.0,,2033.0,1427.0,3991.0,254.0,9.0,3072.0,839.0,1893.0,418.0,1132.0,158.0,243.0,0.0,2697.0,,1045.0,406.0,2526.0,96.0,2002.0,0.0,2566.0,124.0,997.0,2013.0,215.0,0.0,199.0,3058.0,38.0,276.0,22.0,870.0,3594.0,1989.0,0.0,2730.0,5919.0,537.0,157.0,130.0,86.0,1.0,,1811.0,44.0,6613.0,409.0,4162.0,187.0,379.0,11.0,88.0,1815.0,1229.0,0.0,1771.0,252.0,815.0,195.0,728.0,1219.0,112.0,418.0,267.0,7568.0,128.0,274.0,38.0,6206.0,0.0,6713.0,11377.0,13709.0,0.0,1204.0,2280.0,,17.0,2942.0,1657.0,7.0,25.0,39.0,794.0,168.0,82.0,1874.0,,4196.0,7.0,102.0,451.0,11501.0,8.0,1597.0,10.0,380.0,3.0,13.0,12290.0,13407.0,11091.0,69.0,2433.0,2857.0,4514.0,8658.0,10129.0,332.0,6315.0,47.0,309.0,603.0,843.0,1176.0,2291.0,238.0,0.0,6.0,107.0,29.0,3174.0,826.0,0.0,168.0,8337.0,662.0,5325.0,142.0,343.0,2189.0,141.0,118.0,106.0,238.0,3647.0,1251.0,2181.0,8511.0,74.0,504.0,1818.0,39.0,1854.0,154.0,0.0,5838.0,42.0,2059.0,706.0,0.0,37.0,6032.0,221.0,1057.0,2531.0,342.0,81.0,4248.0,2611.0,15.0,440.0,0.0,10.0,69.0,1655.0,684.0,1896.0,58.0,1389.0,120.0,2855.0,59.0
